# FastAPI and Server
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# OpenAI
openai>=1.12.0,<2.0.0

# Neo4j Graph Database
neo4j>=5.14.0,<6.0.0

# Optional: Keep for future document RAG if needed
# langchain>=0.1.0,<0.3.0
# langchain-community>=0.0.21,<0.3.0
# langchain-openai>=0.1.0,<0.3.0
# langchain-text-splitters>=0.0.1,<0.3.0
# faiss-cpu>=1.7.4,<2.0.0

# Text Processing
tiktoken>=0.5.0,<1.0.0
pypdf>=4.0.0,<5.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
numpy>=1.24.0,<2.0.0
